bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.o /Users/mac/TFApp/TFApp/iToast.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397834.687388
e401397835.483038
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.o
x/Users/mac/TFApp/TFApp/iToast.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/iToast.m
d/Users/mac/TFApp/TFApp/iToast.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Compile /Users/mac/TFApp/TFApp/iToast.m187"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.o [1mTFApp/iToast.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere71cb04ad8ecb741^a0a97b4bd8ecb741^---0#0#1#-19%DVTDocumentLocation2@47"file://localhost/Users/mac/TFApp/TFApp/iToast.m0000000000000000^3184"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.o [1mTFApp/iToast.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7s -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-dwyymoqchzxockcouxafrmzscpbn/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.dia -c /Users/mac/TFApp/TFApp/iToast.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/iToast.o36"C399BD27-A066-467A-B8E5-C7FF2FFE4854-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.o /Users/mac/TFApp/TFApp/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397833.557977
e401397833.628130
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.o
x/Users/mac/TFApp/TFApp/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/main.m
d/Users/mac/TFApp/TFApp/AppDelegate.h
d/Users/mac/TFApp/TFApp/CameraView.h
d/Users/mac/TFApp/TFApp/PathView.h
d/Users/mac/TFApp/TFApp/TutorialView.h
d/Users/mac/TFApp/TFApp/iToast.h
d/Users/mac/TFApp/TFApp/FOFTableController.h
d/Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.h
d/Users/mac/TFApp/TFApp/DyfocusUITabBarController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Compile /Users/mac/TFApp/TFApp/main.m183"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.o [1mTFApp/main.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf0fc8e49d8ecb741^79eba049d8ecb741^---0#0#1#-19%DVTDocumentLocation2@45"file://localhost/Users/mac/TFApp/TFApp/main.m0000000000000000^3172"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.o [1mTFApp/main.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/armv7s -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-dwyymoqchzxockcouxafrmzscpbn/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.dia -c /Users/mac/TFApp/TFApp/main.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7s/main.o36"67D819EF-3333-40E1-A5B8-99C0390649A2-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileXIB /Users/mac/TFApp/TFApp/CameraView.xib
s401397867.707819
e401397872.115196
r1
xCompileXIB
x/Users/mac/TFApp/TFApp/CameraView.xib
o2013-09-20 16:24:31.686 Interface Builder Cocoa Touch Tool[91091:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Compiling /Users/mac/TFApp/TFApp/CameraView.xib47"[1mCompileXIB[0m [1mTFApp/CameraView.xib[0m554cb56bd8ecb741^e17d1d70d8ecb741^-228"2013-09-20 16:24:31.686 Interface Builder Cocoa Touch Tool[91091:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@53"file://localhost/Users/mac/TFApp/TFApp/CameraView.xib0000000000000000^688"[1mCompileXIB[0m [1mTFApp/CameraView.xib[0m    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView.nib /Users/mac/TFApp/TFApp/CameraView.xib36"1DBE85CF-FB83-40EE-AF15-663A616197CF-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileXIB /Users/mac/TFApp/TFApp/CameraView_5.xib
s401397843.246384
e401397872.332489
r1
xCompileXIB
x/Users/mac/TFApp/TFApp/CameraView_5.xib
o2013-09-20 16:24:19.745 Interface Builder Cocoa Touch Tool[90967:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
o2013-09-20 16:24:31.686 Interface Builder Cocoa Touch Tool[91098:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compiling /Users/mac/TFApp/TFApp/CameraView_5.xib49"[1mCompileXIB[0m [1mTFApp/CameraView_5.xib[0m2c293f53d8ecb741^e61f5570d8ecb741^-456"2013-09-20 16:24:19.745 Interface Builder Cocoa Touch Tool[90967:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.2013-09-20 16:24:31.686 Interface Builder Cocoa Touch Tool[91098:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@55"file://localhost/Users/mac/TFApp/TFApp/CameraView_5.xib0000000000000000^694"[1mCompileXIB[0m [1mTFApp/CameraView_5.xib[0m    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView_5.nib /Users/mac/TFApp/TFApp/CameraView_5.xib36"AF4D56A4-3169-45F9-B985-461D71A6E598-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileXIB /Users/mac/TFApp/TFApp/FOFTableCell.xib
s401397844.768676
e401397867.706557
r1
xCompileXIB
x/Users/mac/TFApp/TFApp/FOFTableCell.xib
o2013-09-20 16:24:19.745 Interface Builder Cocoa Touch Tool[90965:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compiling /Users/mac/TFApp/TFApp/FOFTableCell.xib49"[1mCompileXIB[0m [1mTFApp/FOFTableCell.xib[0m2fe1c454d8ecb741^02f3b46bd8ecb741^-228"2013-09-20 16:24:19.745 Interface Builder Cocoa Touch Tool[90965:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@55"file://localhost/Users/mac/TFApp/TFApp/FOFTableCell.xib0000000000000000^694"[1mCompileXIB[0m [1mTFApp/FOFTableCell.xib[0m    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FOFTableCell.nib /Users/mac/TFApp/TFApp/FOFTableCell.xib36"AD509E78-A678-4AD9-A1E1-944B73499970-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileXIB /Users/mac/TFApp/TFApp/FOFTableCell_iPad.xib
s401397844.610830
e401397867.710162
r1
xCompileXIB
x/Users/mac/TFApp/TFApp/FOFTableCell_iPad.xib
o2013-09-20 16:24:19.744 Interface Builder Cocoa Touch Tool[90966:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compiling /Users/mac/TFApp/TFApp/FOFTableCell_iPad.xib54"[1mCompileXIB[0m [1mTFApp/FOFTableCell_iPad.xib[0mcd779c54d8ecb741^53ccb56bd8ecb741^-228"2013-09-20 16:24:19.744 Interface Builder Cocoa Touch Tool[90966:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@60"file://localhost/Users/mac/TFApp/TFApp/FOFTableCell_iPad.xib0000000000000000^709"[1mCompileXIB[0m [1mTFApp/FOFTableCell_iPad.xib[0m    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FOFTableCell_iPad.nib /Users/mac/TFApp/TFApp/FOFTableCell_iPad.xib36"72FAD6DA-3E28-4E26-A99A-DF66266657BF-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileXIB /Users/mac/TFApp/TFApp/FOFTableController.xib
s401397868.578001
e401397868.735202
r1
xCompileXIB
x/Users/mac/TFApp/TFApp/FOFTableController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compiling /Users/mac/TFApp/TFApp/FOFTableController.xib55"[1mCompileXIB[0m [1mTFApp/FOFTableController.xib[0mcb0f946cd8ecb741^3336bc6cd8ecb741^---0#0#1#-19%DVTDocumentLocation2@61"file://localhost/Users/mac/TFApp/TFApp/FOFTableController.xib0000000000000000^712"[1mCompileXIB[0m [1mTFApp/FOFTableController.xib[0m    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FOFTableController.nib /Users/mac/TFApp/TFApp/FOFTableController.xib36"0443477C-B544-4ABE-8239-92896955CB02-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileXIB /Users/mac/TFApp/TFApp/FullscreenFOFViewController.xib
s401397842.800540
e401397867.603833
r1
xCompileXIB
x/Users/mac/TFApp/TFApp/FullscreenFOFViewController.xib
o2013-09-20 16:24:19.745 Interface Builder Cocoa Touch Tool[90968:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compiling /Users/mac/TFApp/TFApp/FullscreenFOFViewController.xib64"[1mCompileXIB[0m [1mTFApp/FullscreenFOFViewController.xib[0mbe30cd52d8ecb741^29979a6bd8ecb741^-228"2013-09-20 16:24:19.745 Interface Builder Cocoa Touch Tool[90968:303] CFPreferences: user home directory at file:///Users/mac/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@70"file://localhost/Users/mac/TFApp/TFApp/FullscreenFOFViewController.xib0000000000000000^739"[1mCompileXIB[0m [1mTFApp/FullscreenFOFViewController.xib[0m    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FullscreenFOFViewController.nib /Users/mac/TFApp/TFApp/FullscreenFOFViewController.xib36"3D7EADCF-5F1B-4355-AFB5-BC19683D1796-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/1st-focus.png TFApp/1st-focus.png
s401397843.261566
e401397843.310121
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/1st-focus.png
xTFApp/1st-focus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/1st-focus.png TFApp/1st-focus.png86"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/1st-focus.png TFApp/1st-focus.png020c4353d8ecb741^90674f53d8ecb741^---0#0#1#-19%DVTDocumentLocation2@52"file://localhost/Users/mac/TFApp/TFApp/1st-focus.png0000000000000000^576"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/1st-focus.png TFApp/1st-focus.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/1st-focus.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/1st-focus.png36"2A596B08-6F4B-4DA2-BF63-4DEC6FF0459D-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/2nd-focus.png TFApp/2nd-focus.png
s401397842.117164
e401397842.536668
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/2nd-focus.png
xTFApp/2nd-focus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/2nd-focus.png TFApp/2nd-focus.png86"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/2nd-focus.png TFApp/2nd-focus.pngb2131e52d8ecb741^ca6b8952d8ecb741^---0#0#1#-19%DVTDocumentLocation2@52"file://localhost/Users/mac/TFApp/TFApp/2nd-focus.png0000000000000000^576"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/2nd-focus.png TFApp/2nd-focus.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/2nd-focus.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/2nd-focus.png36"E6852FB7-1332-4422-8E86-2622EC0A823A-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png TFApp/CameraView-CameraIcon.png
s401397843.475944
e401397843.525404
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png
xTFApp/CameraView-CameraIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png TFApp/CameraView-CameraIcon.png110"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png TFApp/CameraView-CameraIcon.png13ee7953d8ecb741^48888653d8ecb741^---0#0#1#-19%DVTDocumentLocation2@64"file://localhost/Users/mac/TFApp/TFApp/CameraView-CameraIcon.png0000000000000000^624"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png TFApp/CameraView-CameraIcon.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-CameraIcon.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png36"C645BF7B-587E-40E1-8494-DA7C45775D70-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png TFApp/CameraView-CancelIcon.png
s401397843.311431
e401397843.352832
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png
xTFApp/CameraView-CancelIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png TFApp/CameraView-CancelIcon.png110"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png TFApp/CameraView-CancelIcon.pngf2d04f53d8ecb741^38655a53d8ecb741^---0#0#1#-19%DVTDocumentLocation2@64"file://localhost/Users/mac/TFApp/TFApp/CameraView-CancelIcon.png0000000000000000^624"[1mCopyPNGFile[0m build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png TFApp/CameraView-CancelIcon.png    cd /Users/mac/TFApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/mac/TFApp/TFApp/CameraView-CancelIcon.png /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png36"9A8FA922-6655-4C32-8B4A-EA508FE30195-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png TFApp/CameraView-HelpIcon.png
s401397842.646800
e401397842.735576
r1
xCopyPNGFile
x/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png
xTFApp/CameraView-HelpIcon.png
